============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
/usr/lib/python3.12/http/client.py:1120: in _send_output
    self.send(msg)
/usr/lib/python3.12/http/client.py:1064: in send
    self.connect()
/usr/lib/python3.12/http/client.py:1030: in connect
    self.sock = self._create_connection(
/usr/lib/python3.12/socket.py:852: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/socket.py:837: in create_connection
    sock.connect(sa)
E   ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:
backend/test_network_endpoint.py:20: in <module>
    test_endpoint()
backend/test_network_endpoint.py:9: in test_endpoint
    res = urllib.request.urlopen(req)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/urllib/request.py:215: in urlopen
    return opener.open(url, data, timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/urllib/request.py:515: in open
    response = self._open(req, data)
               ^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/urllib/request.py:532: in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
/usr/lib/python3.12/urllib/request.py:492: in _call_chain
    result = func(*args)
             ^^^^^^^^^^^
/usr/lib/python3.12/urllib/request.py:1373: in http_open
    return self.do_open(http.client.HTTPConnection, req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/urllib/request.py:1347: in do_open
    raise URLError(err)
E   urllib.error.URLError: <urlopen error [Errno 111] Connection refused>
__________________ ERROR collecting backend/test_sbom_api.py ___________________
backend/venv/lib/python3.12/site-packages/httpx/_transports/default.py:101: in map_httpcore_exceptions
    yield
backend/venv/lib/python3.12/site-packages/httpx/_transports/default.py:394: in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py:256: in handle_async_request
    raise exc from None
backend/venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py:236: in handle_async_request
    response = await connection.handle_async_request(
backend/venv/lib/python3.12/site-packages/httpcore/_async/connection.py:101: in handle_async_request
    raise exc
backend/venv/lib/python3.12/site-packages/httpcore/_async/connection.py:78: in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpcore/_async/connection.py:124: in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpcore/_backends/auto.py:31: in connect_tcp
    return await self._backend.connect_tcp(
backend/venv/lib/python3.12/site-packages/httpcore/_backends/anyio.py:113: in connect_tcp
    with map_exceptions(exc_map):
/usr/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
backend/venv/lib/python3.12/site-packages/httpcore/_exceptions.py:14: in map_exceptions
    raise to_exc(exc) from exc
E   httpcore.ConnectError: All connection attempts failed

The above exception was the direct cause of the following exception:
backend/test_sbom_api.py:31: in <module>
    asyncio.run(test_sbom())
/usr/lib/python3.12/asyncio/runners.py:194: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
backend/test_sbom_api.py:20: in test_sbom
    resp = await client.get("http://127.0.0.1:3000/api/sboms", headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1768: in get
    return await self.request(
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/venv/lib/python3.12/site-packages/httpx/_transports/default.py:393: in handle_async_request
    with map_httpcore_exceptions():
/usr/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
backend/venv/lib/python3.12/site-packages/httpx/_transports/default.py:118: in map_httpcore_exceptions
    raise mapped_exc(message) from exc
E   httpx.ConnectError: All connection attempts failed
______________ ERROR collecting backend/tests/test_mcp_server.py _______________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/backend/tests/test_mcp_server.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/tests/test_mcp_server.py:20: in <module>
    import mcp_server as srv
backend/mcp_server.py:9: in <module>
    from mcp.server.fastmcp import FastMCP
E   ModuleNotFoundError: No module named 'mcp.server.fastmcp'
___________ ERROR collecting servers/src/fetch/tests/test_server.py ____________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/servers/src/fetch/tests/test_server.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ModuleNotFoundError: No module named 'tests.test_server'
____________ ERROR collecting servers/src/git/tests/test_server.py _____________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/servers/src/git/tests/test_server.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
servers/src/git/tests/test_server.py:3: in <module>
    import git
E   ModuleNotFoundError: No module named 'git'
________________ ERROR collecting tests/test_ai_remediation.py _________________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/tests/test_ai_remediation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_ai_remediation.py:9: in <module>
    from agent.autonomous_actions.remediation import AutonomousRemediationEngine
E   ModuleNotFoundError: No module named 'agent.autonomous_actions'; 'agent' is not a package
_______________ ERROR collecting tests/test_network_discovery.py _______________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/tests/test_network_discovery.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_network_discovery.py:9: in <module>
    from agent.capabilities.network_discovery import NetworkDiscoveryCapability
E   ModuleNotFoundError: No module named 'agent.capabilities'; 'agent' is not a package
________________ ERROR collecting tests/test_program_control.py ________________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/tests/test_program_control.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_program_control.py:2: in <module>
    from backend.program_service import create_program, get_program_status
E   ImportError: cannot import name 'get_program_status' from 'backend.program_service' (/home/user/enterprise-omni-agent-ai-platform/backend/program_service.py)
=========================== short test summary info ============================
ERROR agent/capabilities/test_linux_compliance_mock.py
ERROR agent/test_summary.txt - UnicodeDecodeError: 'utf-8' codec can't decode...
ERROR backend/test_ai_service_config.py
ERROR backend/test_network_endpoint.py - urllib.error.URLError: <urlopen erro...
